150115_NS500577_0008_AH2NV7BGXX,TANGO-006,2015-01-15,Shilatifard,0,0
160212_NB501015_0063_AHV77WBGXX,TANGO-271,2016-02-12,Shilatifard,1,0
160212_NS500577_0138_AHV2T5BGXX,TANGO-270,2016-02-12,Shilatifard,0,0
160215_NB501015_0064_AHV5VGBGXX,TANGO-274,2016-02-15,Shilatifard,0,0
160215_NS500577_0139_AHV7C3BGXX,TANGO-268,2016-02-15,Shilatifard,0,0
160216_NB501015_0065_AHV7CFBGXX,TANGO-279,2016-02-16,Shilatifard,0,0
160216_NS500577_0140_AHV52LBGXX,TANGO-278,2016-02-16,Shilatifard,0,0
160224_NB501015_0066_AHN7G5BGXX,TANGO-286,2016-02-24,Shilatifard,1,0
160224_NB501015_0066_AHN7G5BGXX,TANGO-287,2016-02-24,Shilatifard,1,0
160224_NS500577_0141_AHY7LNBGXX,TANGO-266,2016-02-24,Shilatifard,0,0
160225_NB501015_0067_AHYKGCBGXX,TANGO-255,2016-02-25,Shilatifard,0,0
160225_NS500577_0142_AHYVVNBGXX,TANGO-256,2016-02-25,Shilatifard,0,0
160226_NB501015_0068_AHYV5YBGXX,"""""",2000-01-01,"""""",0,0
160226_NS500577_0143_AHYVCFBGXX,TANGO-264,2015-02-26,Shilatifard,1,1
160226_NS500577_0143_AHYVCFBGXX,TANGO-284,2015-02-26,Shilatifard,1,0
160229_NS500577_0144_AHYW5FBGXX,TANGO-257,2016-02-29,Shilatifard,0,0
160301_NB501015_0069_AHYVKNBGXX,TANGO-267,2016-03-01,Shilatifard,0,0
160301_NS500577_0145_AHYV3KBGXX,TANGO-273,2016-03-01,Shilatifard,0,0
160302_NB501015_0070_AHYV53BGXX,TANGO-264,2016-03-02,Shilatifard,1,1
160302_NB501015_0070_AHYV53BGXX,TANGO-295,2016-03-02,Shilatifard,1,0
160302_NS500577_0146_AHYW3YBGXX,TANGO-292,2016-03-02,Shilatifard,1,0
160302_NS500577_0146_AHYW3YBGXX,TANGO-293,2016-03-02,Shilatifard,1,0
160303_NB501015_0071_AHYV27BGXX,TANGO-281,2016-03-03,Shilatifard,1,0
160303_NB501015_0071_AHYV27BGXX,TANGO-296,2016-03-03,Shilatifard,1,0
160303_NS500577_0147_AHYJVJBGXX,TANGO-282,2016-03-03,Shilatifard,0,0
160304_NB501015_0072_AHYK72BGXX,TANGO-235,2016-03-04,Shilatifard,1,1
160304_NB501015_0072_AHYK72BGXX,TANGO-272,2016-03-04,Shilatifard,1,0
160304_NS500577_0148_AHYVFVBGXX,TANGO-275,2016-03-04,Shilatifard,0,0
160307_NB501015_0073_AHYVV5BGXX,TANGO-277,2016-03-07,Shilatifard,0,0
160307_NS500577_0149_AHYJJTBGXX,TANGO-276,2016-03-07,Shilatifard,0,0
160308_NS500577_0150_AHYVFWBGXX,TANGO-280,2016-03-08,Shilatifard,0,0
160309_NS500577_0151_AHYFFMBGXX,Misharin_2,2016-03-09,Misharin,0,0
160310_NS500577_0152_AHTW3VBGXX,PLDI-003,2016-03-10,Panos,0,0
160311_NB501015_0074_AHYVG3BGXX,TANGO-291,2016-03-11,Shilatifard,1,1
160311_NB501015_0074_AHYVG3BGXX,TANGO-299,2016-03-11,Shilatifard,1,1
160311_NS500577_0153_AHYVL3BGXX,TANGO-298,2016-03-11,Shilatifard,0,0
160315_NB501015_0075_AHYV3TBGXX,TANGO-290,2016-03-15,Shilatifard,0,0
160316_NB501015_0076_AHYJKYBGXX,TANGO-301,2016-03-16,Shilatifard,0,0
160316_NS500577_0154_AHYWGLBGXX,TANGO-291,2016-03-16,Shilatifard,1,1
160316_NS500577_0154_AHYWGLBGXX,TANGO-299,2016-03-16,Shilatifard,1,1
160317_NB501015_0077_AH35YVBGXY,TANGO-288,2016-03-17,Shilatifard,0,0
160317_NS500577_0155_AH35VKBGXY,TANGO-289,2016-03-17,Shilatifard,0,0
160321_NB501015_0078_AH35GCBGXY,TANGO-285,2016-03-21,Shilatifard,1,0
160321_NB501015_0078_AH35GCBGXY,TANGO-303,2016-03-21,Shilatifard,1,0
160321_NS500577_0156_AH35VNBGXY,TANGO-297,2016-03-21,Shilatifard,0,0
160322_NB501015_0079_AH35KLBGXY,TANGO-300,2016-03-22,Shilatifard,0,0
160322_NS500577_0157_AH35LLBGXY,TANGO-302,2016-03-22,Shilatifard,0,0
160323_NS500577_0158_AHTWG2BGXX,PLDI-004,2016-03-23,Panos,0,0
160324_NB501015_0081_AH35YWBGXY,TANGO-316,2016-03-24,Shilatifard,1,0
160324_NB501015_0081_AH35YWBGXY,TANGO-317,2016-03-24,Shilatifard,1,0
160324_NB501015_0081_AH35YWBGXY,TANGO-318,2016-03-24,Shilatifard,1,0
160324_NS500577_0159_AH3WGJBGXY,TANGO-313,2016-03-24,Shilatifard,1,0
160324_NS500577_0159_AH3WGJBGXY,TANGO-314,2016-03-24,Shilatifard,1,0
160328_NB501015_0082_AH35NJBGXY,TANGO-308,2016-03-28,Shilatifard,0,0
160328_NS500577_0160_AH35KHBGXY,TANGO-315,2016-03-28,Shilatifard,0,0
160329_NB501015_0083_AH35TGBGXY,TANGO-309,2016-03-29,Shilatifard,0,0
160329_NS500577_0161_AH37NVBGXY,TANGO-310,2016-03-29,Shilatifard,0,0
160331_NB501015_0084_AH35YKBGXY,TANGO-304,2016-03-31,Shilatifard,0,0
160331_NS500577_0162_AH35KVBGXY,TANGO-320,2016-03-31,Shilatifard,0,0
160401_NS500577_0163_AHW7HFBGXX,TANGO-322,2016-04-01,Shilatifard,0,0
160403_NB501015_0085_AH35GKBGXY,TANGO-307,2016-04-03,Shilatifard,1,0
160403_NB501015_0085_AH35GKBGXY,TANGO-324,2016-04-03,Shilatifard,1,0
160403_NS500577_0164_AH35NYBGXY,TANGO-305,2016-04-03,Shilatifard,1,0
160403_NS500577_0164_AH35NYBGXY,TANGO-312,2016-04-03,Shilatifard,1,0
160404_NB501015_0086_AH35FNBGXY,TANGO-306,2016-04-04,Shilatifard,0,0
160404_NS500577_0165_AH5C3FBGXY,TANGO-326,2016-04-04,Shilatifard,0,0
160405_NB501015_0087_AHWKLHBGXX,"""""",2000-01-01,"""""",0,0
160405_NS500577_0166_AH3733BGXY,TANGO-311,2016-04-05,Shilatifard,0,0
160408_NS500577_0167_AH3C2YBGXY,TANGO-338,2016-04-08,Shilatifard,1,0
160408_NS500577_0167_AH3C2YBGXY,TANGO-339,2016-04-08,Shilatifard,1,0
160418_NB501015_0088_AH5HLCBGXY,TANGO-319,2016-04-18,Shilatifard,1,0
160418_NB501015_0088_AH5HLCBGXY,TANGO-327,2016-04-18,Shilatifard,1,0
160418_NS500577_0168_AH37TKBGXY,TANGO-344,2016-04-18,Shilatifard,0,0
160419_NB501015_0089_AH5HJWBGXY,TANGO-323,2016-04-19,Shilatifard,0,0
160419_NS500577_0169_AH5LH3BGXY,TANGO-328,2016-04-19,Shilatifard,0,0
160420_NB501015_0090_AH5L3HBGXY,TANGO-329,2016-04-20,Shilatifard,0,0
160420_NS500577_0170_AH5LKNBGXY,TANGO-354,2016-04-20,Shilatifard,0,0
160421_NB501015_0091_AHV5VYBGXX,PLDI-005,2016-04-21,Panos,0,0
160421_NS500577_0171_AH5GVKBGXY,TANGO-334,2016-04-21,Shilatifard,0,0
160422_NB501015_0092_AH5H5VBGXY,TANGO-335,2016-04-22,Shilatifard,1,0
160422_NB501015_0092_AH5H5VBGXY,TANGO-348,2016-04-22,Shilatifard,1,0
160422_NS500577_0172_AH5LGWBGXY,TANGO-347,2016-04-22,Shilatifard,0,0
160425_NB501015_0093_AH5LHHBGXY,TANGO-332,2016-04-25,Shilatifard,1,0
160425_NB501015_0093_AH5LHHBGXY,TANGO-337,2016-04-25,Shilatifard,1,0
160425_NS500577_0173_AH5LKVBGXY,TANGO-331,2016-04-25,Shilatifard,1,0
160425_NS500577_0173_AH5LKVBGXY,TANGO-333,2016-04-25,Shilatifard,1,0
160425_NS500577_0173_AH5LKVBGXY,TANGO-336,2016-04-25,Shilatifard,1,0
160426_NB501015_0094_AH5HJ2BGXY,TANGO-321,2016-04-26,Shilatifard,0,0
160426_NS500577_0174_AH5KTGBGXY,TANGO-356,2016-04-26,Shilatifard,1,0
160426_NS500577_0174_AH5KTGBGXY,TANGO-358,2016-04-26,Shilatifard,1,0
160427_NB501015_0095_AH5HKVBGXY,TANGO-330,2016-04-27,Shilatifard,0,0
160427_NS500577_0175_AH5HGMBGXY,TANGO-341,2016-04-27,Shilatifard,1,0
160427_NS500577_0175_AH5HGMBGXY,TANGO-357,2016-04-27,Shilatifard,1,0
160428_NS500577_0176_AHV32JBGXX,PLDI-006,2016-04-28,Panos,0,0
160429_NB501015_0096_AH5HGLBGXY,TANGO-359,2016-04-29,Shilatifard,0,0
160429_NS500577_0177_AH5HHGBGXY,TANGO-362,2016-04-29,Shilatifard,0,0
160503_NS500577_0178_AH5KTTBGXY,TANGO-367,2016-05-03,Shilatifard,0,0
160504_NB501015_0097_AH5KYNBGXY,TANGO-349,2016-05-04,Shilatifard,1,0
160504_NB501015_0097_AH5KYNBGXY,TANGO-366,2016-05-04,Shilatifard,1,0
160505_NS500577_0179_AHV5VVBGXX,PLDI-007,2016-05-05,Panos,0,0
160506_NB501015_0098_AHCF2MAFXX,TANGO-390,2016-05-06,Behdad,0,0
160506_NS500577_0180_AH5LYKBGXY,TANGO-342,2016-05-06,Shilatifard,0,0
160509_NB501015_0099_AH72YTBGXY,TANGO-206,2016-05-09,Shilatifard,1,0
160509_NB501015_0099_AH72YTBGXY,TANGO-368,2016-05-09,Shilatifard,1,0
160509_NS500577_0181_AH5KYVBGXY,TANGO-343,2016-05-09,Shilatifard,0,0
160510_NB501015_0100_AH3KMKBGXY,TANGO-340,2016-05-10,Shilatifard,0,0
160510_NS500577_0182_AH72TLBGXY,TANGO-371,2016-05-10,Shilatifard,0,0
160511_NB501015_0101_AH72H7BGXY,TANGO-361,2016-05-11,Shilatifard,0,0
160511_NS500577_0183_AHV2LVBGXX,PLDI-008,2016-05-11,Panos,0,0
160512_NB501015_0102_AH3JCCBGXY,TANGO-345,2016-05-12,Shilatifard,0,0
160512_NS500577_0184_AH3KMMBGXY,TANGO-346,2016-05-12,Shilatifard,1,0
160512_NS500577_0184_AH3KMMBGXY,TANGO-350,2016-05-12,Shilatifard,1,0
160513_NB501015_0103_AH3HKNBGXY,TANGO-376,2016-05-13,Shilatifard,0,0
160513_NS500577_0185_AH3KLHBGXY,TANGO-377,2016-05-13,Shilatifard,0,0
160516_NB501015_0104_AH3KGCBGXY,TANGO-364,2016-05-16,Shilatifard,0,0
160516_NS500577_0186_AH72THBGXY,TANGO-365,2016-05-16,Shilatifard,0,0
160517_NB501015_0105_AH3KT3BGXY,TANGO-351,2016-05-17,Shilatifard,0,0
160517_NS500577_0187_AH72KKBGXY,TANGO-360,2016-05-17,Shilatifard,0,0
160518_NB501015_0106_AH3H2JBGXY,TANGO-352,2016-05-18,Shilatifard,0,0
160518_NS500577_0188_AH3L37BGXY,TANGO-363,2016-05-18,Shilatifard,0,0
160519_NB501015_0107_AH3JYKBGXY,TANGO-382,2016-05-19,Shilatifard,0,1
160519_NS500577_0189_AH3KGWBGXY,TANGO-353,2016-05-19,Shilatifard,0,0
160520_NB501015_0108_AH3HFYBGXY,TANGO-369,2016-05-20,Shilatifard,1,0
160520_NB501015_0108_AH3HFYBGXY,TANGO-382,2016-05-20,Shilatifard,1,1
160520_NS500577_0190_AH3JT3BGXY,TANGO-355,2016-05-20,Shilatifard,1,0
160520_NS500577_0190_AH3JT3BGXY,TANGO-385,2016-05-20,Shilatifard,1,0
160523_NB501015_0109_AH3L7WBGXY,TANGO-373,2016-05-23,Shilatifard,1,0
160523_NB501015_0109_AH3L7WBGXY,TANGO-374,2016-05-23,Shilatifard,1,0
160523_NS500577_0191_AH3JFHBGXY,TANGO-379,2016-05-23,Shilatifard,0,0
160524_NB501015_0110_AH3GWNBGXY,TANGO-380,2016-05-24,Shilatifard,0,0
160524_NS500577_0192_AH3JLTBGXY,TANGO-381,2016-05-24,Shilatifard,0,0
160525_NB501015_0111_AH3KWKBGXY,TANGO-375,2016-05-25,Shilatifard,1,0
160525_NB501015_0111_AH3KWKBGXY,TANGO-389,2016-05-25,Shilatifard,1,0
160526_NB501015_0112_AH3HG7BGXY,TANGO-325,2016-05-26,Shilatifard,0,0
160527_NB501015_0113_AH72TJBGXY,TANGO-395,2016-05-27,Shilatifard,0,0
160527_NS500577_0193_AH3GJGBGXY,TANGO-396,2016-05-27,Shilatifard,0,0
160531_NB501015_0114_AH3KH3BGXY,TANGO-370,2016-05-31,Shilatifard,0,0
160531_NS500577_0194_AH3JT2BGXY,TANGO-372,2016-05-31,Shilatifard,1,0
160531_NS500577_0194_AH3JT2BGXY,TANGO-394,2016-05-31,Shilatifard,1,0
160606_NB501015_0115_AH3GV5BGXY,TANGO-391,2016-06-06,Shilatifard,1,0
160606_NB501015_0115_AH3GV5BGXY,TANGO-397,2016-06-06,Shilatifard,1,0
160609_NS500577_0195_AH3LCNBGXY,TANGO-383,2016-06-09,Shilatifard,1,0
160609_NS500577_0195_AH3LCNBGXY,TANGO-387,2016-06-09,Shilatifard,1,0
160614_NB501015_0116_AH3JNFBGXY,TANGO-400,2016-06-14,Shilatifard,0,0
160614_NS500577_0196_AH3JYWBGXY,TANGO-401,2016-06-14,Shilatifard,0,0
160615_NB501015_0117_AH3L7MBGXY,TANGO-398,2016-06-15,Shilatifard,0,0
160615_NS500577_0197_AH3HFFBGXY,TANGO-404,2016-06-15,Shilatifard,0,0
160618_NB501015_0118_AH3L5KBGXY,TANGO-409,2016-06-18,Shilatifard,0,0
160618_NS500577_0198_AH3GJFBGXY,TANGO-413,2016-06-18,Shilatifard,0,0
160619_NB501015_0119_AH3JVWBGXY,TANGO-406,2016-06-19,Shilatifard,1,0
160619_NB501015_0119_AH3JVWBGXY,TANGO-410,2016-06-19,Shilatifard,1,0
160619_NS500577_0199_AH3L7YBGXY,TANGO-411,2016-06-19,Shilatifard,0,0
160620_NB501015_0120_AH3L5HBGXY,TANGO-408,2016-06-20,Shilatifard,0,0
160620_NS500577_0200_AH3GJ7BGXY,TANGO-412,2016-06-20,Shilatifard,0,0
160624_NB501015_0121_AH3L3HBGXY,TANGO-405,2016-06-24,Shilatifard,0,0
160624_NS500577_0201_AH3L2YBGXY,TANGO-418,2016-06-24,Shilatifard,1,0
160624_NS500577_0201_AH3L2YBGXY,TANGO-420,2016-06-24,Shilatifard,1,0
160628_NB501015_0122_AH72HCBGXY,TANGO-386,2016-06-28,Shilatifard,0,0
160628_NS500577_0202_AH3JT5BGXY,TANGO-399,2016-06-28,Shilatifard,0,0
160629_NB501015_0123_AH3L2VBGXY,TANGO-422,2016-06-29,Shilatifard,0,0
160629_NS500577_0203_AH3L32BGXY,TANGO-427,2016-06-29,Shilatifard,0,1
160630_NB501015_0124_AH72HFBGXY,TANGO-403,2016-06-30,Shilatifard,1,0
160630_NB501015_0124_AH72HFBGXY,TANGO-421,2016-06-30,Shilatifard,1,0
160630_NS500577_0204_AH3HGVBGXY,TANGO-423,2016-06-30,Shilatifard,0,0
160701_NB501015_0125_AHFN5TBGXY,TANGO-384,2016-07-01,Shilatifard,0,0
160701_NS500577_0205_AHFH7NBGXY,TANGO-429,2016-07-01,Shilatifard,0,0
160705_NB501015_0126_AHFNWNBGXY,TANGO-392,2016-07-05,Shilatifard,0,0
160705_NS500577_0206_AHGVKLBGXY,TANGO-428,2016-07-05,Shilatifard,0,0
160706_NB501015_0127_AHFNV2BGXY,TANGO-402,2016-07-06,Shilatifard,0,0
160706_NS500577_0207_AHGVLGBGXY,TANGO-407,2016-07-06,Shilatifard,1,0
160706_NS500577_0207_AHGVLGBGXY,TANGO-417,2016-07-06,Shilatifard,1,0
160707_NB501015_0128_AHGVKTBGXY,TANGO-416,2016-07-07,Shilatifard,0,0
160707_NS500577_0208_AHFNWJBGXY,TANGO-426,2016-07-07,Shilatifard,0,0
160708_NB501015_0129_AHFTKTBGXY,TANGO-414,2016-07-08,Shilatifard,0,0
160711_NB501015_0130_AHF7GJBGXY,TANGO-430,2016-07-11,Shilatifard,0,0
160711_NS500577_0209_AHV2LMBGXX,PLDI-009,2016-07-11,Panos,0,0
160712_NB501015_0131_AHGVHTBGXY,TANGO-424,2016-07-12,Shilatifard,0,0
160712_NS500577_0210_AHFCFNBGXY,TANGO-433,2016-07-12,Shilatifard,0,0
160714_NB501015_0132_AHFNGFBGXY,TANGO-415,2016-07-14,Shilatifard,0,0
160714_NS500577_0211_AHFNTNBGXY,TANGO-419,2016-07-14,Shilatifard,1,0
160714_NS500577_0211_AHFNTNBGXY,TANGO-427,2016-07-14,Shilatifard,1,1
160715_NB501015_0133_AHGV22BGXY,TANGO-425,2016-07-15,Shilatifard,0,0
160715_NS500577_0212_AHFNTLBGXY,TANGO-432,2016-07-15,Shilatifard,0,0
160718_NB501015_0134_AHGVFNBGXY,TANGO-431,2016-07-18,Shilatifard,0,0
160718_NS500577_0213_AHGVC5BGXY,TANGO-435,2016-07-18,Shilatifard,0,0
160719_NB501015_0135_AHV35HBGXX,PLDI-010,2016-07-19,Panos,0,0
160719_NS500577_0214_AHV3CVBGXX,PLDI-011,2016-07-19,Panos,0,0
160720_NB501015_0136_AHTVC7BGXX,PLDI-012,2016-07-20,Panos,0,0
160720_NS500577_0215_AHCGTHBGXY,PLDI-013,2016-07-20,Panos,0,0
160721_NB501015_0137_AHGWFYBGXY,TANGO-442,2016-07-21,Shilatifard,0,0
160721_NS500577_0216_AH7YCWBGXY,TANGO-443,2016-07-21,Shilatifard,0,0
160725_NB501015_0138_AHFNJVBGXY,TANGO-439,2016-07-26,Shilatifard,1,0
160725_NB501015_0138_AHFNJVBGXY,TANGO-448,2016-07-26,Shilatifard,1,0
160725_NS500577_0217_AHFN7GBGXY,TANGO-447,2016-07-25,Shilatifard,0,0
160726_NB501015_0139_AHGVMNBGXY,TANGO-445,2016-07-26,Shilatifard,0,0
160726_NS500577_0218_AHFNW2BGXY,TANGO-446,2016-07-25,Shilatifard,0,0
160727_NB501015_0140_AH7WGGBGXY,TANGO-438,2016-07-27,Shilatifard,0,0
160727_NS500577_0219_AHF5VKBGXY,TANGO-458,2016-07-28,Shilatifard,0,0
160728_NB501015_0141_AHFC5LBGXY,TANGO-460,2016-07-28,Shilatifard,0,0
160729_NB501015_0142_AHC7HFBGXY,TANGO-440,2016-07-29,Shilatifard,0,0
160729_NS500577_0220_AHC75HBGXY,TANGO-441,2016-07-29,Shilatifard,0,0
160801_NB501015_0143_AH3JYFBGXY,TANGO-436,2016-08-01,Shilatifard,0,0
160801_NS500577_0221_AH3JTTBGXY,TANGO-452,2016-08-01,Shilatifard,0,0
160802_NB501015_0144_AHWKTGBGXX,TANGO-444,2016-08-02,Shilatifard,0,0
160802_NS500577_0222_AHFNW5BGXY,TANGO-457,2016-08-02,Shilatifard,0,0
160803_NB501015_0145_AHFNYTBGXY,TANGO-451,2016-08-03,Shilatifard,0,0
160803_NS500577_0223_AHFNKHBGXY,TANGO-454,2016-08-03,Shilatifard,0,0
160804_NB501015_0146_AHFCCTBGXY,TANGO-453,2016-08-04,Shilatifard,0,0
160804_NS500577_0224_AHFNVGBGXY,TANGO-455,2016-08-04,Shilatifard,0,0
160808_NB501015_0147_AHF3FTBGXY,TANGO-449,2016-08-08,Shilatifard,1,0
160808_NB501015_0147_AHF3FTBGXY,TANGO-450,2016-08-08,Shilatifard,1,0
160808_NS500577_0225_AH7TMCBGXY,TANGO-459,2016-08-08,Shilatifard,0,0
160809_NB501015_0148_AHFJL2BGXY,TANGO-456,2016-08-09,Shilatifard,0,0
160810_NB501015_0149_AHC3NLBGXY,TANGO-473,2016-08-10,Shilatifard,0,0
160810_NS500577_0226_AHF5TLBGXY,TANGO-464,2016-08-10,Shilatifard,1,0
160810_NS500577_0226_AHF5TLBGXY,TANGO-469,2016-08-10,Shilatifard,1,0
160811_NB501015_0150_AHFTNTBGXY,TANGO-463,2016-08-11,Shilatifard,1,0
160811_NB501015_0150_AHFTNTBGXY,TANGO-476,2016-08-11,Shilatifard,1,0
160811_NS500577_0227_AHFTL2BGXY,TANGO-468,2016-08-11,Shilatifard,0,0
160812_NB501015_0151_AHC3JCBGXY,TANGO-472,2016-08-12,Shilatifard,0,0
160812_NS500577_0228_AHF5YHBGXY,TANGO-475,2016-08-12,Shilatifard,0,0
160817_NB501015_0152_AHC5THBGXY,TANGO-477,2016-08-17,Shilatifard,1,0
160817_NB501015_0152_AHC5THBGXY,TANGO-486,2016-08-17,Shilatifard,1,0
160817_NB501015_0152_AHC5THBGXY,TANGO-487,2016-08-17,Shilatifard,1,0
160817_NS500577_0229_AH7V2YBGXY,TANGO-480,2016-08-17,Shilatifard,0,0
160818_NB501015_0153_AH7TMFBGXY,TANGO-474,2016-08-18,Shilatifard,0,0
160818_NS500577_0230_AHFJKYBGXY,TANGO-479,2016-08-18,Shilatifard,0,0
160819_NB501015_0154_AH7V3HBGXY,TANGO-461,2016-08-19,Shilatifard,0,0
160819_NS500577_0231_AH7TMGBGXY,TANGO-470,2016-08-19,Shilatifard,0,0
160822_NB501015_0155_AHF52HBGXY,TANGO-462,2016-08-22,Shilatifard,0,0
160822_NS500577_0232_AHC75FBGXY,TANGO-466,2016-08-22,Shilatifard,0,0
160824_NB501015_0156_AHF5WNBGXY,TANGO-484,2016-08-24,Shilatifard,0,0
160824_NS500577_0233_AHCYGNBGXY,TANGO-490,2016-08-24,Shilatifard,0,0
160825_NB501015_0157_AH7TLWBGXY,TANGO-471,2016-08-25,Shilatifard,1,0
160825_NB501015_0157_AH7TLWBGXY,TANGO-478,2016-08-25,Shilatifard,1,0
160825_NS500577_0234_AH7V2MBGXY,TANGO-481,2016-08-25,Shilatifard,0,0
160826_NB501015_0158_AH7VCFBGXY,TANGO-483,2016-08-26,Shilatifard,0,0
160826_NS500577_0235_AHC7CNBGXY,TANGO-488,2016-08-26,Shilatifard,0,0
160829_NB501015_0159_AH7V7WBGXY,TANGO-467,2016-08-29,Shilatifard,1,0
160829_NB501015_0159_AH7V7WBGXY,TANGO-482,2016-08-29,Shilatifard,1,0
160829_NS500577_0236_AHF5WTBGXY,TANGO-489,2016-08-29,Shilatifard,0,0
160830_NB501015_0160_AHC3HLBGXY,TANGO-485,2016-08-30,Shilatifard,0,0
160830_NS500577_0237_AHFC5NBGXY,TANGO-495,2016-08-30,Shilatifard,0,0
160831_NB501015_0161_AHC3GJBGXY,TANGO-491,2016-08-31,Shilatifard,0,0
160831_NS500577_0238_AHF5YGBGXY,TANGO-492,2016-08-31,Shilatifard,0,0
160902_NB501015_0162_AHFFGWBGXY,TANGO-493,2016-09-02,Shilatifard,0,0
160902_NS500577_0239_AHFFGTBGXY,TANGO-496,2016-09-02,Shilatifard,0,0
160906_NB501015_0163_AHFJFGBGXY,TANGO-494,2016-09-06,Shilatifard,1,0
160906_NB501015_0163_AHFJFGBGXY,TANGO-500,2016-09-06,Shilatifard,1,0
160906_NS500577_0240_AH7V2VBGXY,TANGO-502,2016-09-06,Shilatifard,1,0
160906_NS500577_0240_AH7V2VBGXY,TANGO-503,2016-09-06,Shilatifard,1,0
160907_NB501015_0164_AHF53JBGXY,TANGO-497,2016-09-07,Shilatifard,0,0
160907_NS500577_0241_AHFGF5BGXY,TANGO-499,2016-09-07,Shilatifard,0,0
160908_NB501015_0165_AHL23KBGXY,PLDI-014,2016-09-08,Panos,0,0
160909_NB501015_0166_AHC7H7BGXY,TANGO-498,2016-09-09,Shilatifard,0,0
160909_NS500577_0242_AHF7KHBGXY,TANGO-501,2016-09-09,Shilatifard,0,0
160913_NB501015_0167_AHCYFWBGXY,TANGO-504,2016-09-13,Shilatifard,1,0
160913_NB501015_0167_AHCYFWBGXY,TANGO-506,2016-09-13,Shilatifard,1,0
160913_NS500577_0243_AHCYFVBGXY,TANGO-505,2016-09-13,Shilatifard,0,0
160914_NB501015_0168_AHFJLVBGXY,TANGO-513,2016-09-14,Shilatifard,0,0
160914_NS500577_0244_AHF5MGBGXY,TANGO-514,2016-09-14,Shilatifard,0,0
160915_NS500577_0245_AHF3KNBGXY,TANGO-507,2016-09-15,Shilatifard,0,0
160916_NB501015_0169_AHFF55BGXY,TANGO-509,2016-09-16,Shilatifard,0,0
160916_NS500577_0246_AHC7K5BGXY,TANGO-516,2016-09-16,Shilatifard,0,1
160919_NS500577_0247_AHCH2JBGXY,PLDI-015,2016-09-19,Panos,0,0
160920_NB501015_0170_AH7TNLBGXY,TANGO-508,2016-09-20,Shilatifard,1,0
160920_NB501015_0170_AH7TNLBGXY,TANGO-516,2016-09-20,Shilatifard,1,1
160920_NS500577_0248_AHC7GJBGXY,TANGO-518,2016-09-20,Shilatifard,1,0
160920_NS500577_0248_AHC7GJBGXY,TANGO-519,2016-09-20,Shilatifard,1,0
160921_NB501015_0171_AHJCHTBGXY,TANGO-510,2016-09-21,Shilatifard,0,0
